version=1
1 1 1  # PBC flags in X, Y and Z respectively
54600000000.000000000000000   # MU
0.324000000000000           # NU
20000.000000000000000       # Simulation cube size
2   # Multipole expansion order
5   # Taylor expansion order
10   # # of levels of PBC images
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00

