#
#	ParaDiS nodal data file (by write_loop_data.m) 
#
 
dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 -2.000000e+03
 -2.000000e+03
 -2.000000e+03
 ]
maxCoordinates = [
 2.000000e+03
 2.000000e+03
 2.000000e+03
 ]
nodeCount = 200
dataDecompType = 1
dataDecompGeometry = [
 1
 1
 1
 ]
domainDecomposition = 
 -2.000000e+03
     -2.000000e+03
         -2.000000e+03
         2.000000e+03
     2.000000e+03
 2.000000e+03
 
#
#	Primary lines: node_tag, x, y, z, num_arms, constraint
#	Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
#
#       length in unit of burgMag
 
nodalData =
     0,0       -4.08248290463863e+02  -4.08248290463863e+02   8.16496580927726e+02 2 0
           0,1        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,199       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,1       -3.89911834367518e+02  -3.89911834367518e+02   8.34228699362660e+02 2 0
           0,0       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,2        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,2       -3.71190582365278e+02  -3.71190582365278e+02   8.51137534788973e+02 2 0
           0,1       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,3        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,3       -3.52103010072626e+02  -3.52103010072626e+02   8.67206400227531e+02 2 0
           0,2       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,4        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,4       -3.32667954618944e+02  -3.32667954618944e+02   8.82419437648161e+02 2 0
           0,3       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,5        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,5       -3.12904596057542e+02  -3.12904596057542e+02   8.96761633619622e+02 2 0
           0,4       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,6        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,6       -2.92832438437261e+02  -2.92832438437261e+02   9.10218834126044e+02 2 0
           0,5       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,7        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,7       -2.72471290554331e+02  -2.72471290554331e+02   9.22777758535236e+02 2 0
           0,6       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,8        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,8       -2.51841246403481e+02  -2.51841246403481e+02   9.34426012705063e+02 2 0
           0,7       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,9        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,9       -2.30962665347594e+02  -2.30962665347594e+02   9.45152101214969e+02 2 0
           0,8       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,10        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,10       -2.09856152025469e+02  -2.09856152025469e+02   9.54945438710572e+02 2 0
           0,9       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
