dataFileVersion =   5  
numFileSegments =   1  
minCoordinates = [
  -6.000000000000000e+03
  -6.000000000000000e+03
  -6.000000000000000e+03
  ]
maxCoordinates = [
  6.000000000000000e+03
  6.000000000000000e+03
  6.000000000000000e+03
  ]
nodeCount =   2564  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0   -6000.0000  -6000.0000  -6000.0000    6000.0000   6000.0000   6000.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 9,0 -1113.3672 -1289.6108 -5946.2718 2 0
   9,258 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,315 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,1 1484.7090 210.3892 -5946.2718 2 0
   9,268 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,250 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,2 2740.8058 935.5970 -3320.1922 2 0
   9,277 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,259 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,3 2740.8058 935.5970 -320.1922 2 0
   9,286 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,269 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,4 1484.7090 210.3892 2305.8875 2 0
   9,296 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,278 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,5 -1113.3672 -1289.6108 2305.8875 2 0
   9,305 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,287 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,6 -2369.4640 -2014.8186 -320.1922 2 0
   9,324 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,297 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,7 -2369.4640 -2014.8186 -3320.1922 2 0
   9,306 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,316 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,8 1587.6407 1638.6805 5868.5429 2 0
   9,333 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,387 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,9 1587.6407 -1361.3195 5868.5429 2 0
   9,342 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,325 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,10 1587.6407 -2811.7352 3242.4632 2 0
   9,351 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,334 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,11 1587.6407 -2811.7352 242.4632 2 0
   9,360 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,343 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,12 1587.6407 -1361.3195 -2383.6165 2 0
   9,369 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,352 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,13 1587.6407 1638.6805 -2383.6165 2 0
   9,378 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,361 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,14 1587.6407 3089.0961 242.4632 2 0
   9,396 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,370 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,15 1587.6407 3089.0961 3242.4632 2 0
   9,379 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,388 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,16 4482.1191 3677.5643 -2671.4398 2 0
   9,406 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,462 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,17 -4919.8047 2177.5643 -2671.4398 2 0
   9,415 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,397 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,18 -3663.7079 1452.3564 -5297.5195 2 0
   9,424 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,407 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,19 -3663.7079 1452.3564 3702.4805 2 0
   9,433 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,416 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,20 -4919.8047 2177.5643 1076.4008 2 0
   9,443 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,425 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,21 4482.1191 3677.5643 1076.4008 2 0
   9,452 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,434 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,22 3226.0223 4402.7721 3702.4805 2 0
   9,471 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,444 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,23 3226.0223 4402.7721 -5297.5195 2 0
   9,453 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,463 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,24 -5684.3796 1844.2136 606.6770 2 0
   9,480 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,537 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,25 -3086.3034 3344.2136 606.6770 2 0
   9,489 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,472 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,26 -196.7615 3734.1653 1312.7120 2 0
   9,498 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,481 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,27 1067.9330 1543.6501 2925.8428 2 0
   9,508 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,490 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,28 -714.5460 -763.7907 3631.8778 2 0
   9,517 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,499 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,29 -3312.6222 -2263.7907 3631.8778 2 0
   9,527 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,509 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,30 5797.8359 -2653.7424 2925.8428 2 0
