dataFileVersion =   4  
numFileSegments =   1  
minCoordinates = [
  -1.750000e+04
  -1.750000e+04
  -1.750000e+04
  ]
maxCoordinates = [
  1.750000e+04
  1.750000e+04
  1.750000e+04
  ]
nodeCount =   248  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  -17500.0000 -17500.0000 -17500.0000   17500.0000  17500.0000  17500.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 0,0 -20264.8979 -19054.2683 -26216.7505 2 0
   0,14     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,18    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,1 -57.6374 1152.9922 -6009.4900 2 0
   0,30     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,3    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,2 20149.6231 21360.2527 14197.7705 2 0
   0,15     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,19    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,3 1080.2656 2290.8953 -4871.5869 2 0
   0,1     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,4    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,4 2218.1687 3428.7983 -3733.6839 2 0
   0,3     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,5    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,5 3356.0717 4566.7014 -2595.7808 2 0
