dataFileVersion =   5  
numFileSegments =   1  
minCoordinates = [
  -3.000000000000000e+03
  -3.000000000000000e+03
  -3.000000000000000e+03
  ]
maxCoordinates = [
  3.000000000000000e+03
  3.000000000000000e+03
  3.000000000000000e+03
  ]
nodeCount =   1638  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0   -3000.0000  -3000.0000  -3000.0000    3000.0000   3000.0000   3000.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 3,0 148.6067 -2715.1836 2734.8112 2 0
   3,245 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,256 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1 1373.3515 2060.0716 285.3214 2 0
   3,250 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,240 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,2 2598.0964 835.3267 2734.8112 2 0
   3,261 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,246 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,3 1373.3515 2060.0716 -815.6991 2 0
   3,251 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,257 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,4 -2317.6410 -417.2208 2401.5016 2 0
   3,267 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,279 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,5 2457.6142 -1641.9657 -1149.0086 2 0
   3,273 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,262 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,6 -2317.6410 -417.2208 1300.4811 2 0
   3,285 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,268 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,7 -1092.8961 807.5240 -1149.0086 2 0
   3,274 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,280 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,8 -2799.5744 -2924.3493 -213.7094 2 0
   3,291 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,302 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,9 1975.6807 -474.8596 1011.0355 2 0
   3,296 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,286 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,10 750.9359 -2924.3493 2235.7803 2 0
   3,308 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,292 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,11 1975.6807 626.1610 1011.0355 2 0
   3,297 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,303 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,12 -984.0977 2248.6662 1544.3475 2 0
   3,314 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,326 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,13 240.6472 -200.8235 2769.0924 2 0
   3,320 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,309 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,14 -984.0977 -2650.3132 1544.3475 2 0
   3,332 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,315 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,15 -2208.8425 -200.8235 319.6027 2 0
   3,321 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,327 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,16 269.4625 -811.2333 1816.6201 2 0
   3,338 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,350 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,17 -2180.0272 413.5116 591.8752 2 0
   3,344 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,333 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,18 269.4625 1638.2564 -632.8696 2 0
   3,356 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,339 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,19 2718.9523 413.5116 591.8752 2 0
   3,345 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,351 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
