dataFileVersion =   4  
numFileSegments =   1  
minCoordinates = [
  -4.000000000000000e+03
  -4.000000000000000e+03
  -4.000000000000000e+03
  ]
maxCoordinates = [
  4.000000000000000e+03
  4.000000000000000e+03
  4.000000000000000e+03
  ]
nodeCount =   464  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0   -4000.0000  -4000.0000  -4000.0000    4000.0000   4000.0000   4000.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 0,0 -7807.6613 -3043.1024 -6319.5947 2 0
   0,13 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,17 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,1 -3188.8589 1575.7000 -1700.7923 2 0
   0,28 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,3 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,2 1429.9435 6194.5024 2918.0101 2 0
   0,14 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,18 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,3 -2907.0924 1857.4664 -1419.0258 2 0
   0,1 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,4 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,4 -2625.3260 2139.2329 -1137.2593 2 0
   0,3 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,5 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,5 -2343.5595 2420.9994 -855.4929 2 0
   0,4 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,6 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,6 -2061.7930 2702.7658 -573.7264 2 0
   0,5 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,7 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,7 -1780.0266 2984.5323 -291.9599 2 0
   0,6 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,8 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,8 -1498.2601 3266.2988 -10.1935 2 0
   0,7 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,9 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,9 -1216.4936 3548.0652 271.5730 2 0
   0,8 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,10 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,10 -934.7272 3829.8317 553.3395 2 0
   0,9 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,11 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,11 -652.9607 4111.5982 835.1059 2 0
   0,10 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,12 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,12 -371.1942 4393.3646 1116.8724 2 0
   0,11 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,13 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,13 -89.4278 4675.1311 1398.6389 2 0
   0,12 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,0 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,14 1182.4225 5946.9814 2670.4892 2 0
   0,2 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,15 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,15 934.9016 5699.4605 2422.9682 2 0
   0,14 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,16 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,16 687.3806 5451.9395 2175.4473 2 0
   0,15 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,17 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,17 439.8597 5204.4185 1927.9263 2 0
   0,16 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,0 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,18 1711.7100 6476.2688 3199.7766 2 0
   0,2 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,19 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,19 1993.4764 6758.0353 3481.5431 2 0
   0,18 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,20 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,20 2275.2429 7039.8018 3763.3095 2 0
   0,19 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,21 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,21 2557.0094 7321.5682 4045.0760 2 0
   0,20 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,22 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,22 2838.7758 7603.3347 4326.8425 2 0
   0,21 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,23 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,23 3120.5423 7885.1012 4608.6089 2 0
   0,22 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,24 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,24 3402.3088 8166.8676 4890.3754 2 0
   0,23 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,25 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,25 3684.0752 8448.6341 5172.1419 2 0
   0,24 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
