dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 -5000.000000
 -5000.000000
 -5000.000000
 ]
maxCoordinates = [
 5000.000000
 5000.000000
 5000.000000
 ]
nodeCount = 400
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  -5000.000000  -5000.000000  -5000.000000  5000.000000  5000.000000  5000.000000
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 -2500.000000000000 -4500.000000000000 4760.318222632058    2    0
         0,    1  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,    9   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,    1 -2500.000000000000 -3500.000000000000 4548.438306830343    2    0
         0,    0   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,    2  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,    2 -2500.000000000000 -2500.000000000000 -4786.434090279573    2    0
         0,    1   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,    3  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,    3 -2500.000000000000 -1500.000000000000 4760.838880987055    2    0
         0,    2   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,    4  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,    4 -2500.000000000000 -500.000000000000 4827.670458623280    2    0
         0,    3   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,    5  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,    5 -2500.000000000000 500.000000000000 -3892.048549719083    2    0
         0,    4   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,    6  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,    6 -2500.000000000000 1500.000000000000 -4983.452742515677    2    0
         0,    5   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,    7  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,    7 -2500.000000000000 2500.000000000000 -4866.471489228637    2    0
         0,    6   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,    8  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,    8 -2500.000000000000 3500.000000000000 4724.687791212904    2    0
         0,    7   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,    9  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,    9 -2500.000000000000 4500.000000000000 4684.025761897315    2    0
         0,    8   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,    0  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,   10 -2500.000000000000 -4500.000000000000 -3130.958276694636    2    0
         0,   11  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   19   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,   11 -2500.000000000000 -3500.000000000000 -3512.462603302111    2    0
         0,   10   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   12  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   12 -2500.000000000000 -2500.000000000000 -3154.093922584129    2    0
         0,   11   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   13  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   13 -2500.000000000000 -1500.000000000000 -3699.040348420729    2    0
         0,   12   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   14  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   14 -2500.000000000000 -500.000000000000 -4041.826330567999    2    0
         0,   13   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   15  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   15 -2500.000000000000 500.000000000000 -3106.338355334786    2    0
         0,   14   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   16  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   16 -2500.000000000000 1500.000000000000 -2923.860859424055    2    0
         0,   15   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   17  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   17 -2500.000000000000 2500.000000000000 -2933.245395224203    2    0
         0,   16   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   18  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   18 -2500.000000000000 3500.000000000000 -2723.448112202706    2    0
         0,   17   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   19  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   19 -2500.000000000000 4500.000000000000 -3187.973980885600    2    0
         0,   18   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   10  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,   20 -2500.000000000000 -4500.000000000000 -1968.926332206904    2    0
         0,   21  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   29   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   21 -2500.000000000000 -3500.000000000000 -3294.805581485844    2    0
         0,   20   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   22  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
