dataFileVersion =   5  
numFileSegments =   1  
minCoordinates = [
  -1.754000000000000e+03
  -1.754000000000000e+03
  -1.754000000000000e+03
  ]
maxCoordinates = [
  1.754000000000000e+03
  1.754000000000000e+03
  1.754000000000000e+03
  ]
nodeCount =   744  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0   -1754.0000  -1754.0000  -1754.0000    1754.0000   1754.0000   1754.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 0,0 -260.3088 -1008.3586 364.9842 2 0
   0,60 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,69 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,1 1222.3463 474.2965 -1660.3607 2 0
   0,94 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,36 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,2 -802.9986 -1551.0483 -177.7055 2 0
   0,61 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,70 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,3 431.3954 422.6861 1114.4400 2 0
   0,119 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,128 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,4 -1593.9494 -1602.6587 -368.2152 2 0
   0,153 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,95 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,5 -111.2943 -120.0036 1657.1297 2 0
   0,120 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,129 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,6 -850.5791 -1111.0029 1730.9542 2 0
   0,178 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,187 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,7 632.0760 914.3420 -294.3906 2 0
   0,212 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,154 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,8 -1393.2688 -568.3132 1188.2645 2 0
   0,179 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
