dataFileVersion =   4  
numFileSegments =   1  
minCoordinates = [
  -1.750000e+03
  -1.750000e+03
  -1.750000e+03
  ]
maxCoordinates = [
  1.750000e+03
  1.750000e+03
  1.750000e+03
  ]
nodeCount =   10
dataDecompType =   1  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
   -1750.0000
       -1750.0000
           -1750.0000
            1750.0000
        1750.0000
    1750.0000

nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 0,0  0.00000 0.00000 1750.0000 2 0
   0,1    0.0000000000     0.0000000000     -1.0000000000
           0.0000000000     1.0000000000     0.0000000000
   0,9     0.0              0.0               1.00
           0.               1.0               0.0
 0,1  0.00000 0.00000 1400.00000  2 0
   0,2     0.0000000000    0.0000000000     -1.0000000000
           0.0000000000     1.0000000000     0.0000000000
   0,0    -0.0000000000    -0.0000000000    1.0000000000
           0.0000000000     1.0000000000     0.0000000000
 0,2  0.00000 0.00000 1050.00000  2 0
   0,3     0.0000000000    0.0000000000     -1.0000000000
           0.0000000000     1.0000000000     0.0000000000
   0,1    -0.0000000000    -0.0000000000    1.0000000000
           0.0000000000     1.0000000000     0.0000000000
 0,3  0.00000 0.00000 700.00000  2 0
   0,4     0.0000000000 0.0000000000     -1.0000000000
           0.0000000000     1.0000000000     0.0000000000
   0,2    -0.0000000000    -0.0000000000    1.0000000000
           0.0000000000     1.0000000000     0.0000000000
 0,4  0.00000 0.00000 350.00000  2 0
   0,5     0.0000000000    0.0000000000     -1.0000000000
           0.0000000000     1.0000000000     0.0000000000
   0,3    -0.0000000000    -0.0000000000    1.0000000000
           0.0000000000     1.0000000000     0.0000000000
 0,5  0.00000 0.00000  0.00000  2 0
   0,6     0.0000000000    0.0000000000     -1.0000000000
           0.0000000000     1.0000000000     0.0000000000
   0,4    -0.0000000000    -0.0000000000    1.0000000000
           0.0000000000     1.0000000000     0.0000000000
 0,6  0.00000 0.00000 -350.00000  2 0
   0,7     0.0000000000    0.0000000000     -1.0000000000
           0.0000000000     1.0000000000     0.0000000000
   0,5    -0.0000000000    -0.0000000000    1.0000000000
           0.0000000000     1.0000000000     0.0000000000
 0,7  0.00000 0.00000 -700.00000  2 0
   0,8     0.0000000000    0.0000000000     -1.0000000000
           0.0000000000     1.0000000000     0.0000000000
   0,6    -0.0000000000    -0.0000000000    1.0000000000
           0.0000000000     1.0000000000     0.0000000000
 0,8  0.00000 0.00000 -1050.00000  2 0
   0,9     0.0000000000    0.0000000000     -1.0000000000
           0.0000000000     1.0000000000     0.0000000000
   0,7    -0.0000000000    -0.0000000000    1.0000000000
           0.0000000000     1.0000000000     0.0000000000
 0,9  0.00000 0.00000 -1400.00000  2 0
   0,0     0.0000000000  0.0000000000     -1.0000000000
           0.0000000000     1.0000000000     0.0000000000
   0,8    -0.0000000000    -0.0000000000    1.0000000000
           0.0000000000     1.0000000000     0.0000000000

