dataFileVersion =   4  
numFileSegments =   1  
minCoordinates = [
  -4.000000e+03
  -4.000000e+03
  -4.000000e+03
  ]
maxCoordinates = [
  4.000000e+03
  4.000000e+03
  4.000000e+03
  ]
nodeCount =   540  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0   -4000.0000  -4000.0000  -4000.0000    4000.0000   4000.0000   4000.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 8,0 1094.5314 85.8031 -5243.1992 2 0
   8,78 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,106 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,1 -1354.9584 1310.5479 -4018.4543 2 0
   8,85 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,72 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,2 -2579.7032 85.8031 -1568.9646 2 0
   8,92 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,79 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,3 -1354.9584 -2363.6867 -344.2197 2 0
   8,99 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,86 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,4 1094.5314 -3588.4316 -1568.9646 2 0
   8,113 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,93 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,5 2319.2763 -2363.6867 -4018.4543 2 0
   8,100 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,107 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,6 -2561.9304 57.9263 -3536.5672 2 0
   8,119 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,145 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,7 -3827.2964 -2128.5390 -2489.2672 2 0
   8,125 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,114 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,8 -2561.9304 -3175.8389 -302.8020 2 0
   8,132 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,120 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,9 -31.1983 -2036.6736 836.3633 2 0
   8,138 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,126 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,10 1234.1677 149.7917 -210.9366 2 0
   8,151 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,133 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,11 -31.1983 1197.0916 -2397.4018 2 0
   8,139 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,146 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,12 -1179.1073 4373.9196 -2743.2051 2 0
   8,157 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,183 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,13 -2226.4072 5639.2857 -556.7398 2 0
   8,163 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,152 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,14 -4412.8724 4373.9196 490.5601 2 0
   8,170 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,158 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,15 -5552.0377 1843.1876 -648.6053 2 0
   8,176 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,164 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,16 -4504.7378 577.8216 -2835.0705 2 0
   8,189 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,171 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,17 -2318.2726 1843.1876 -3882.3704 2 0
   8,177 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
