dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 -5000.000000
 -5000.000000
 -5000.000000
 ]
maxCoordinates = [
 5000.000000
 5000.000000
 5000.000000
 ]
nodeCount = 400
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  -5000.000000  -5000.000000  -5000.000000  5000.000000  5000.000000  5000.000000
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 -2077.478650958027 -4500.000000000000 -2104.795252616173    2    0
         0,    1  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.980860394203   0.032926238539  -0.191908180906
         0,    9   0.000000000000   0.985598559795   0.169101979553
                   0.996940089413  -0.013218603549   0.077043667109
0,    1 -2815.388616215432 -3500.000000000000 1838.303443720647    2    0
         0,    0   0.000000000000   0.985598559795   0.169101979553
                  -0.980860394203   0.032926238539  -0.191908180906
         0,    2  -0.000000000000  -0.985598559795  -0.169101979553
                   0.944598952485  -0.055503798188   0.323499841347
0,    2 -2098.689747247523 -2500.000000000000 -82.838774149059    2    0
         0,    1   0.000000000000   0.985598559795   0.169101979553
                   0.944598952485  -0.055503798188   0.323499841347
         0,    3  -0.000000000000  -0.985598559795  -0.169101979553
                   0.937748333334  -0.058731740216   0.342313666133
0,    3 -810.459258749773 -1500.000000000000 -3440.298224443877    2    0
         0,    2   0.000000000000   0.985598559795   0.169101979553
                   0.937748333334  -0.058731740216   0.342313666133
         0,    4  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.391379657422   0.155612596153  -0.906976672068
0,    4 -3663.048146268711 -500.000000000000 -2037.772782619633    2    0
         0,    3   0.000000000000   0.985598559795   0.169101979553
                  -0.391379657422   0.155612596153  -0.906976672068
         0,    5  -0.000000000000  -0.985598559795  -0.169101979553
                   0.999986951826   0.000863847633  -0.005034872952
0,    5 -3677.347386315452 500.000000000000 -4706.202743512566    2    0
         0,    4   0.000000000000   0.985598559795   0.169101979553
                   0.999986951826   0.000863847633  -0.005034872952
         0,    6  -0.000000000000  -0.985598559795  -0.169101979553
                   0.964275562929   0.044795315052  -0.261086228070
0,    6 4941.140597908557 1500.000000000000 363.001131500924    2    0
         0,    5   0.000000000000   0.985598559795   0.169101979553
                   0.964275562929   0.044795315052  -0.261086228070
         0,    7  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.627839620197  -0.131619297025   0.767133477279
0,    7 -3409.801469102341 2500.000000000000 1884.200815673676    2    0
         0,    6   0.000000000000   0.985598559795   0.169101979553
                  -0.627839620197  -0.131619297025   0.767133477279
         0,    8  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.437451699756  -0.152063586817   0.886291529885
0,    8 -708.956825989119 3500.000000000000 3388.844177092549    2    0
         0,    7   0.000000000000   0.985598559795   0.169101979553
                  -0.437451699756  -0.152063586817   0.886291529885
         0,    9  -0.000000000000  -0.985598559795  -0.169101979553
                   0.831722097919   0.093884095898  -0.547196608516
0,    9 -2337.277999405580 4500.000000000000 1085.418704553195    2    0
         0,    8   0.000000000000   0.985598559795   0.169101979553
                   0.831722097919   0.093884095898  -0.547196608516
         0,    0  -0.000000000000  -0.985598559795  -0.169101979553
                   0.996940089413  -0.013218603549   0.077043667109
0,   10 -1234.652189023239 -4500.000000000000 -1836.660564767239    2    0
         0,   11  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.864210606725   0.085080317654  -0.495884428846
         0,   19   0.000000000000   0.985598559795   0.169101979553
                  -0.611046799483  -0.133860192260   0.780194371788
0,   11 -3669.597361128665 -3500.000000000000 2578.452382575818    2    0
         0,   10   0.000000000000   0.985598559795   0.169101979553
                  -0.864210606725   0.085080317654  -0.495884428846
         0,   12  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.798137599672  -0.101879749677   0.593798693662
0,   12 -1371.897067202714 -2500.000000000000 -4161.586341494213    2    0
         0,   11   0.000000000000   0.985598559795   0.169101979553
                  -0.798137599672  -0.101879749677   0.593798693662
         0,   13  -0.000000000000  -0.985598559795  -0.169101979553
                   0.189034934903   0.166053132162  -0.967828575051
0,   13 -2823.273727936928 -1500.000000000000 -4273.494341745416    2    0
         0,   12   0.000000000000   0.985598559795   0.169101979553
                   0.189034934903   0.166053132162  -0.967828575051
         0,   14  -0.000000000000  -0.985598559795  -0.169101979553
                   0.552926835328   0.140900810102  -0.821230099598
0,   14 -4590.066211033709 -500.000000000000 4708.513055855568    2    0
         0,   13   0.000000000000   0.985598559795   0.169101979553
                   0.552926835328   0.140900810102  -0.821230099598
         0,   15  -0.000000000000  -0.985598559795  -0.169101979553
                   0.554588036621  -0.140713994248   0.820141257016
0,   15 -643.913130465867 500.000000000000 2211.656231020233    2    0
         0,   14   0.000000000000   0.985598559795   0.169101979553
                   0.554588036621  -0.140713994248   0.820141257016
         0,   16  -0.000000000000  -0.985598559795  -0.169101979553
                   0.831096985994   0.094042261657  -0.548118466113
0,   16 -3536.616449183005 1500.000000000000 -2002.897539238224    2    0
         0,   15   0.000000000000   0.985598559795   0.169101979553
                   0.831096985994   0.094042261657  -0.548118466113
         0,   17  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.203272586390   0.165571499874  -0.965021416369
0,   17 -4886.779172772632 2500.000000000000 -1546.925722155603    2    0
         0,   16   0.000000000000   0.985598559795   0.169101979553
                  -0.203272586390   0.165571499874  -0.965021416369
         0,   18  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.880024957612  -0.080311170353   0.468087801482
0,   18 -3259.973174878915 3500.000000000000 1683.111559106228    2    0
         0,   17   0.000000000000   0.985598559795   0.169101979553
                  -0.880024957612  -0.080311170353   0.468087801482
         0,   19  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.990261566089   0.023542269683  -0.137214402546
0,   19 -3828.823547671683 4500.000000000000 -4039.983685813905    2    0
         0,   18   0.000000000000   0.985598559795   0.169101979553
                  -0.990261566089   0.023542269683  -0.137214402546
         0,   10  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.611046799483  -0.133860192260   0.780194371788
0,   20 -3014.793681627686 -4500.000000000000 -4371.043649521096    2    0
         0,   21  -0.000000000000  -0.985598559795  -0.169101979553
                   0.918734745337  -0.066774187428   0.389188483391
         0,   29   0.000000000000   0.985598559795   0.169101979553
                   0.562974999038   0.139758376907  -0.814571511006
0,   21 -825.586445838043 -3500.000000000000 632.594310434143    2    0
         0,   20   0.000000000000   0.985598559795   0.169101979553
                   0.918734745337  -0.066774187428   0.389188483391
         0,   22  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.039959861077   0.168966915350  -0.984811347934
0,   22 -1644.595149634536 -2500.000000000000 837.399413256202    2    0
         0,   21   0.000000000000   0.985598559795   0.169101979553
                  -0.039959861077   0.168966915350  -0.984811347934
         0,   23  -0.000000000000  -0.985598559795  -0.169101979553
                   0.996260827004   0.014609828338  -0.085152319367
0,   23 -1782.314788583880 -1500.000000000000 -602.313021688693    2    0
         0,   22   0.000000000000   0.985598559795   0.169101979553
                   0.996260827004   0.014609828338  -0.085152319367
         0,   24  -0.000000000000  -0.985598559795  -0.169101979553
                   0.266133268075   0.163003527076  -0.950054174131
0,   24 4438.144548169772 -500.000000000000 -1489.481358408372    2    0
         0,   23   0.000000000000   0.985598559795   0.169101979553
                   0.266133268075   0.163003527076  -0.950054174131
         0,   25  -0.000000000000  -0.985598559795  -0.169101979553
                   0.032370841449  -0.169013357721   0.985082033912
0,   25 -685.316170875131 500.000000000000 -1478.156740299938    2    0
         0,   24   0.000000000000   0.985598559795   0.169101979553
                   0.032370841449  -0.169013357721   0.985082033912
         0,   26  -0.000000000000  -0.985598559795  -0.169101979553
                   0.533441089410   0.143032748380  -0.833655946431
0,   26 -4922.568237586527 1500.000000000000 -4017.923438126266    2    0
         0,   25   0.000000000000   0.985598559795   0.169101979553
                   0.533441089410   0.143032748380  -0.833655946431
         0,   27  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.216579016694  -0.165088359551   0.962205468218
0,   27 -57.527547894488 2500.000000000000 -2751.297827944411    2    0
         0,   26   0.000000000000   0.985598559795   0.169101979553
                  -0.216579016694  -0.165088359551   0.962205468218
         0,   28  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.643346644029   0.129460249616  -0.754549626855
0,   28 -4061.880793417213 3500.000000000000 834.480198222398    2    0
         0,   27   0.000000000000   0.985598559795   0.169101979553
                  -0.643346644029   0.129460249616  -0.754549626855
         0,   29  -0.000000000000  -0.985598559795  -0.169101979553
                   0.919731546804  -0.066380632976   0.386894679957
0,   29 -2017.669919691320 4500.000000000000 -3853.474146643115    2    0
         0,   28   0.000000000000   0.985598559795   0.169101979553
                   0.919731546804  -0.066380632976   0.386894679957
         0,   20  -0.000000000000  -0.985598559795  -0.169101979553
                   0.562974999038   0.139758376907  -0.814571511006
0,   30 -1045.382943062898 -4500.000000000000 -2724.890039280398    2    0
         0,   31  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.188610022795   0.166066948249  -0.967909101104
         0,   39   0.000000000000   0.985598559795   0.169101979553
                  -0.912594753866  -0.069139927791   0.402977028626
