dataFileVersion =   5  
numFileSegments =   1  
minCoordinates = [
  -2.625000000000000e+03
  -2.625000000000000e+03
  -2.625000000000000e+03
  ]
maxCoordinates = [
  2.625000000000000e+03
  2.625000000000000e+03
  2.625000000000000e+03
  ]
nodeCount =   2023  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0   -2625.0000  -2625.0000  -2625.0000    2625.0000   2625.0000   2625.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 2,0 -1910.3875 2616.0565 -1459.5464 2 0
   2,1152 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
   2,5 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1 -2318.6358 -2429.8193 -1255.4223 2 0
   2,1153 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1152 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
 2,2 -2522.7599 2616.0565 -847.1740 2 0
   2,3 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -3.8857805862e-16 7.0710678119e-01
   2,1153 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,3 -2318.6358 2207.8082 -643.0498 2 0
   2,1154 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -3.8857805862e-16 -7.0710678119e-01 7.0710678119e-01
   2,2 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -3.8857805862e-16 7.0710678119e-01
 2,4 -1910.3875 2003.6841 -847.1740 2 0
   2,1155 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
   2,1154 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -3.8857805862e-16 -7.0710678119e-01 7.0710678119e-01
 2,5 -1706.2633 2207.8082 -1255.4223 2 0
   2,0 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,1155 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
 2,6 -580.8266 1385.3211 -357.4834 2 0
   2,1156 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,1160 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,7 -784.9508 977.0728 -153.3592 2 0
   2,1157 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,1156 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,8 -580.8266 772.9486 254.8891 2 0
   2,1158 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,1157 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,9 -172.5783 977.0728 459.0132 2 0
   2,1159 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
