dataFileVersion =   4  
numFileSegments =   1  
minCoordinates = [
  -3.912000e+03
  -3.912000e+03
  -3.912000e+03
  ]
maxCoordinates = [
  3.912000e+03
  3.912000e+03
  3.912000e+03
  ]
nodeCount =   274  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0   -3912.0000  -3912.0000  -3912.0000    3912.0000   3912.0000   3912.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 0,0 747.32941098 464.37520728 1458.89930369 2 0
   0,257 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,15 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,1 1050.51272585 429.14099454 1797.31683131 2 0
   0,2 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,258 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,2 1162.98912104 418.61789321 1920.31622783 2 0
   0,3 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,1 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,3 1292.29705459 412.17491454 2056.06724004 2 0
   0,4 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,2 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,4 1427.74507582 410.91508674 2192.77508909 2 0
   0,5 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,3 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,5 1566.37114412 414.43649087 2327.87965325 2 0
   0,6 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,4 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,6 1707.63437485 422.03603938 2461.54343547 2 0
   0,7 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,5 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,7 1853.37138911 433.21549399 2596.10089512 2 0
   0,16 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,6 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,8 -331.63959389 436.67011313 407.63539298 2 0
   0,9 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,18 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,9 -194.74943678 428.99556844 552.19999478 2 0
   0,10 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,8 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,10 -57.60447451 424.59166035 693.74896514 2 0
   0,11 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,9 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,11 76.85902791 424.29909759 828.50503031 2 0
   0,12 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,10 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,12 204.76119404 428.62886137 952.07733267 2 0
   0,13 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,11 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,13 348.84103781 438.23252206 1086.55361575 2 0
   0,14 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,12 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,14 493.31206948 449.12958793 1220.12748155 2 0
   0,13 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,268 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,15 647.18488621 458.94672487 1364.18326134 2 0
   0,268 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,0 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,16 1994.20580000 447.03040000 2723.12050000 1 7
   0,7 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,17 891.14615416 -170.69467872 844.01152545 2 0
   0,104 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,103 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,18 -460.33430000 447.03040000 268.58030000 1 7
   0,8 7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,19 -296.86879318 -140.35154188 1311.05946493 2 0
   0,20 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,36 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,20 -455.86653198 -70.37475874 1222.03860928 2 0
   0,21 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,19 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,21 -615.81521047 -2.41628655 1130.04830298 2 0
   0,22 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,20 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,22 -775.22421954 62.65697830 1035.71265875 2 0
   0,23 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,21 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,23 -934.21180481 125.00970891 939.07780410 2 0
   0,24 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,22 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,24 -1093.65103759 185.63321466 840.26217708 2 0
   0,25 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,23 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,25 -1255.16937797 246.91262954 740.02315156 2 0
   0,24 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,269 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,26 -1425.61513508 314.74942843 637.41429336 2 0
   0,35 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,269 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,27 1134.22434656 -913.82189739 1968.68234917 2 0
   0,28 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,253 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,28 1022.18344715 -825.71639000 1944.74695715 2 0
   0,27 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,249 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,29 814.46285819 -678.29905116 1884.44370703 2 0
   0,30 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,249 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,30 702.86996849 -608.17203140 1842.97783709 2 0
   0,29 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,248 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,31 512.52517314 -503.44491363 1757.36015951 2 0
   0,248 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,250 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,32 341.90260325 -423.29929630 1666.88320695 2 0
   0,250 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,265 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,33 173.73699593 -350.63103283 1571.38586310 2 0
   0,34 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,265 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,34 18.38509718 -282.59565436 1484.06934282 2 0
   0,36 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,33 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,35 -1569.10850000 377.85020000 557.02160000 1 7
   0,26 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,36 -138.53702224 -211.76932949 1397.97354827 2 0
   0,19 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   0,34 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,37 1310.17340000 -1061.79080000 1996.66250000 1 7
   0,253 -0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 0,38 1692.53857253 -1419.35077830 1743.97914917 2 0
   0,39 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,57 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,39 1696.74368920 -1546.77322869 1612.35158211 2 0
   0,40 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,38 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,40 1701.67162692 -1674.12594721 1480.07092587 2 0
   0,41 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,39 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,41 1706.48847504 -1800.87026099 1348.50966397 2 0
   0,42 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,40 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,42 1711.11188611 -1928.09015862 1216.66645527 2 0
   0,43 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,41 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,43 1716.05724708 -2054.75237103 1085.05878188 2 0
   0,44 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,42 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,44 1721.51993265 -2181.82063047 952.52793688 2 0
   0,45 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,43 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,45 1726.65656839 -2309.05779417 820.15413744 2 0
   0,46 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,44 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,46 1730.19055282 -2437.73785311 687.94009407 2 0
   0,56 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,45 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,47 1737.70564960 -65.78936247 3052.37338793 2 0
   0,58 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,267 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,48 1735.01264966 -232.63133155 2888.22451879 2 0
   0,49 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,267 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,49 1729.56147026 -363.18175211 2763.12517763 2 0
   0,50 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,48 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,50 1721.95777535 -496.50583295 2637.40489171 2 0
   0,51 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,49 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,51 1713.16797939 -630.64573067 2512.05468994 2 0
   0,52 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,50 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,52 1704.19640116 -765.34231762 2386.32978122 2 0
   0,53 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,51 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,53 1696.18081348 -900.24518928 2259.44249724 2 0
   0,54 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,52 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,54 1690.84009137 -1031.06617648 2133.96223215 2 0
   0,55 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,53 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,55 1688.89415694 -1159.77153568 2007.20280738 2 0
   0,57 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,54 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,56 1734.06830000 -2563.52560000 558.27460000 1 7
   0,46 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,57 1689.77480715 -1290.55390312 1875.53978973 2 0
   0,38 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   0,55 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,58 1734.06830000 26.29550000 3148.09570000 1 7
   0,47 7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 0,59 1764.71911489 -1317.44545035 923.92686524 2 0
   0,60 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   0,80 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 0,60 1628.11056525 -1317.89409467 787.76695992 2 0
   0,61 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
