dataFileVersion =   5  
numFileSegments =   1  
minCoordinates = [
  -1.160000000000000e+02
  -1.160000000000000e+02
  -1.160000000000000e+02
  ]
maxCoordinates = [
  1.160000000000000e+02
  1.160000000000000e+02
  1.160000000000000e+02
  ]
nodeCount =   399  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0    -116.0000   -116.0000   -116.0000     116.0000    116.0000    116.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 2,0 -56.9109 -26.2741 -14.4225 2 0
   2,75 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,94 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,1 -97.7357 -5.8617 5.9899 2 0
   2,80 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,72 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,2 113.8519 -26.2741 46.8147 2 0
   2,85 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,76 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,3 -97.7357 -67.0990 67.2271 2 0
   2,89 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,81 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,4 -56.9109 -87.5114 46.8147 2 0
   2,99 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,86 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,5 -36.4985 -67.0990 5.9899 2 0
   2,90 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,95 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,6 -115.1681 -112.6370 72.0361 2 0
   2,104 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,121 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,7 96.4194 78.5382 92.4485 2 0
