dataFileVersion =   5  
numFileSegments =   1  
minCoordinates = [
  -1.160000000000000e+02
  -1.160000000000000e+02
  -232
  ]
maxCoordinates = [
  1.160000000000000e+02
  1.160000000000000e+02
  232
  ]
nodeCount =   406  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0    -116.0000   -116.0000   -232.0000     116.0000    116.0000    232.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 2,0 -48.1295 -14.3638 -58.0271 2 0
   2,75 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,94 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1 -88.9543 6.0487 -37.6147 2 0
   2,80 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,72 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,2 -109.3667 -14.3638 3.2101 2 0
   2,85 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,76 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,3 -88.9543 -55.1886 23.6226 2 0
   2,89 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,81 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,4 -48.1295 -75.6010 3.2101 2 0
   2,99 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
